ID_Cliente,Genero,Uso_Datos,Satisfaccion,Llamadas_Servicio_Cliente,Evasion,Duracion_Contrato,Historial_Pagos
C120,1,8.872219331422864,1.897975032378445,5,1,7,2
C121,1,9.931497202419107,4.850357231772333,7,0,14,0
C122,0,18.093765137336675,1.782972082904326,10,0,20,2
C123,1,8.821820539392654,2.681807430177793,3,0,1,1
C124,1,12.986027335604861,1.8595942224580986,3,0,3,1
C125,1,15.027746944674647,3.0940251202539044,2,0,11,2
C126,1,0.5322063312858863,3.1315258657359504,4,0,10,2
C127,1,13.617942611030452,3.673202833407772,2,1,3,1
C128,1,17.536425277362778,1.4016098253049316,3,0,7,1
C129,0,18.829986363704275,1.5442956998963409,4,0,14,1
C130,1,15.71941486086946,3.995505001233322,6,0,6,1
C131,1,1.6152309268311527,2.028210405748605,5,1,19,0
C132,1,5.826520279546813,3.675727495266956,0,0,20,1
C133,1,2.3032632883646644,1.0733567001870092,10,1,18,0
C134,0,15.848858359139015,2.859622081923649,5,0,19,1
C135,0,6.01109961914422,4.375928111609811,4,0,6,2
C136,1,10.875290532350412,4.421585997197644,6,1,9,2
C137,0,7.48108027845348,4.987893210152456,6,1,11,2
C138,0,10.875256369498588,3.8999294187648017,7,1,21,0
C139,0,13.21346985137377,2.955598276926318,5,0,21,0
C140,0,16.96804732334651,2.1823520756595935,10,0,20,2
C141,0,15.543940891236122,3.8045277456775572,6,0,2,0
C142,1,2.360192580354319,1.9286559105338683,2,0,15,0
C143,1,9.724273502032105,1.1368442639666143,1,0,6,2
C144,0,18.24527609022788,4.233795663546,4,0,20,2
C145,0,5.479629794608869,1.1840825322294268,3,1,20,2
C146,1,19.119928922971667,1.9937177988256218,3,0,3,1
C147,1,4.222535189417448,3.3197387628269106,8,1,8,2
C148,1,17.06565097102345,4.384115376150611,8,0,23,0
C149,0,6.087437041192443,1.7494673435267356,4,1,6,1
C150,0,14.37487729395748,3.046035434026839,8,1,4,2
C151,1,2.037875262380322,2.301567361001323,6,1,17,0
C152,1,0.643190343315629,1.7783882703692102,7,0,21,2
C153,0,4.407733076587831,4.3323872578363805,7,0,19,1
C154,1,11.132852545679906,4.883297950799706,1,1,11,2
C155,0,4.368922743072896,3.725117265661976,9,1,11,2
C156,0,10.151848234804657,4.850667341564133,8,0,10,0
C157,0,14.729389203904304,4.05363387092686,7,1,22,0
C158,0,4.13159737813329,2.6935663686214757,4,0,7,2
C159,1,8.817984468854691,1.2402953263146363,2,1,24,1
C160,1,13.339168347038244,2.2975019458869848,4,0,6,0
C161,0,14.386112704670092,1.348462387537654,4,0,3,0
C162,1,2.8029297007954703,1.4245333757027558,0,1,22,0
C163,0,3.323775943309419,3.7859547413549737,1,1,23,2
C164,0,16.82402435736437,1.0638602079904267,7,1,21,0
C165,1,13.653995132718727,1.3231837691117825,3,0,10,0
C166,1,19.159795074057566,4.821384945246031,2,1,9,1
C167,1,8.57005920323125,4.9121009598694485,0,0,2,2
C168,1,6.509067610453066,1.6446775356128907,2,1,14,1
C169,1,11.632894418645007,3.5600480906077716,9,1,4,2
C170,0,14.047999405782194,1.9413956133037122,3,1,7,0
C171,1,1.325998127079675,1.355271944165196,6,0,2,0
C172,1,3.3437996413770033,1.8652093704266783,1,0,19,1
C173,0,0.6611927869547934,1.8049281349832786,10,0,20,1
C174,0,8.574196099510855,2.567063262951425,9,1,5,1
C175,1,11.625011622067898,1.9580177231075915,5,0,13,2
C176,0,14.074517061164498,4.347669265516196,10,1,6,1
C177,1,4.579614336484131,1.7556522755694206,0,0,4,0
C178,0,18.16048619440348,2.6090407191643417,0,1,1,2
C179,0,8.344595340306974,1.0764664056876287,9,1,21,2
C180,1,9.49107341213218,3.180640432834947,7,1,21,1
C181,1,12.005183009340046,1.5177915632787853,7,0,16,2
C182,0,2.0652772883567296,3.8323206663978646,8,0,7,2
C183,1,11.217918179092647,2.167187142579482,0,1,20,1
C184,1,7.08634714667395,4.938869691389989,10,1,9,2
C185,1,0.6632685353758895,4.641335755147248,2,0,14,0
C186,1,11.893204467937027,1.3732683748513201,10,0,16,1
C187,1,4.965527737794257,1.4982147657287554,1,0,23,1
C188,0,15.33172449532131,2.4340880569821715,5,0,2,2
C189,1,19.33124985003539,3.0439806426217033,6,0,6,2
C190,1,6.61090002461033,1.5024057715705887,1,0,18,0
C191,1,5.482784228958373,1.314716472703331,5,0,7,2
C192,1,3.927269378418587,4.764852123963986,3,1,22,2
C193,0,12.953539658162278,3.940840797150099,5,0,4,1
C194,0,7.241086926263356,3.955526339945829,1,1,1,2
C195,0,4.094350899602784,2.2895559210828416,3,1,10,0
C196,1,1.3390170227576292,4.011240453647031,6,0,17,1
C197,1,12.621510312261737,2.920277762183152,8,1,15,1
C198,1,9.38860025134038,1.429332342535615,8,1,4,1
C199,0,6.474051222191007,4.836327292721039,5,0,18,1
C200,0,13.236530100122003,3.8085798507732935,3,0,14,1
C201,1,18.164113304371085,3.056510904555868,1,1,21,1
C202,0,5.008361272732802,4.692468291613226,5,0,3,2
C203,1,11.392511179075719,2.7017567891922254,9,1,12,0
C204,0,12.445510702599679,3.5356732956183063,8,1,13,2
C205,0,1.9570270689935012,4.308095662700369,8,1,7,2
C206,1,15.136305228353786,4.8209982064350125,8,0,23,2
C207,1,16.188113030006047,4.696620415709692,9,1,16,1
C208,0,5.437150277054547,1.3550748712684748,10,1,12,2
C209,0,18.300622877526827,2.626779484578168,7,1,18,0
C210,0,15.838044815107603,2.348119519512409,4,0,6,1
C211,0,0.5197926911760242,3.4427592839738304,3,0,14,1
C212,0,13.010673029670707,1.7182958460699376,1,0,2,2
C213,1,10.348882965693013,3.4084604083577275,4,0,6,2
C214,0,0.7480625773524756,1.2451223022499436,6,0,15,0
C215,1,13.157588380537545,1.606917495280649,5,1,8,1
C216,1,5.6096768431065565,3.9508721414980505,4,0,11,0
C217,1,5.377261034588879,2.565781861854867,7,1,5,2
C218,0,5.006034729284278,3.1506291274607383,4,0,24,0
C219,0,10.839503033192644,1.3510671360413737,4,0,4,2
C220,0,17.03545446667311,1.406719335746828,8,0,14,2
C221,1,17.231214627641275,1.6797158363362237,1,1,15,0
C222,1,3.792153286518996,2.724305932988244,4,1,14,0
C223,1,13.346733319180874,1.1373006841791686,5,0,6,1
C224,0,12.001594044293132,3.550682327683948,4,0,19,1
C225,1,2.211387466710005,3.8773440128166463,4,1,16,0
C226,0,12.48270390646051,3.5934543978772098,6,1,8,1
C227,1,14.289690768799561,3.331164408439382,5,1,7,1
C228,1,4.455001113950498,3.008983540610458,3,0,13,2
C229,1,2.861543127708987,1.5100209223725845,2,1,22,1
C230,0,5.87994479045379,2.615196988150019,0,1,17,2
C231,0,19.427073960441078,1.268378021411006,5,0,5,2
C232,0,10.534811615462845,1.6765300299368788,8,1,3,0
C233,0,10.698558891695937,4.303927818332238,1,0,3,0
C234,1,2.4059041457811667,1.4277196022209053,9,1,14,2
C235,0,16.5750944416236,2.7428320125042687,9,1,19,2
C236,1,18.381812881472023,3.0858954839990633,7,0,24,2
C237,0,9.326651283960068,4.147819438171682,8,1,6,0
C238,1,8.592502108315932,1.4238602904118838,7,1,2,1
C239,1,7.635997719856815,1.8699834418784618,9,1,13,2
C240,1,1.776794828566092,1.3261629404277997,6,0,11,1
C241,1,18.6414656539431,1.0957230957099195,6,0,21,2
C242,1,1.615744327382383,1.7397456548828725,5,0,9,2
C243,0,9.190930696477187,1.3482292969017906,1,0,24,0
C244,0,6.981590314128499,4.409947804950679,5,0,7,2
C245,1,5.678878874669317,2.3620529173712526,4,0,17,1
C246,0,2.0571436916113184,1.8578193351916803,10,1,12,0
C247,0,8.966634833345655,1.049184338139583,1,1,7,2
C248,0,18.273864048494623,1.7339562319973436,5,0,4,2
C249,1,19.30011657285866,2.84003835170929,2,0,24,1
C250,1,6.251275576322,1.3900999278358759,10,1,15,2
C251,1,1.647115747454868,2.129681239876415,10,1,22,0
C252,1,16.915371399379712,2.5757976016443473,8,1,23,1
C253,0,3.21775326750895,1.5629218538098364,8,1,14,0
C254,0,9.640085954095003,1.9093819404215795,7,0,11,2
C255,1,17.54615045939269,1.7954648235261077,2,0,15,2
C256,0,5.429372473577616,1.5823602578741065,8,0,5,1
C257,1,13.785415106016162,4.095925103530064,7,0,10,2
C258,0,12.038134627873847,2.4803189774105423,9,1,16,0
C259,0,13.510232203943547,2.644096295724369,0,1,3,0
C260,1,10.073469641946337,1.1464938828584414,7,0,11,2
C261,0,16.23877351955577,3.5307311451508085,1,0,22,2
C262,0,14.452324022479399,3.9864088692623914,8,1,14,1
C263,1,14.965850773813525,2.414775109333582,4,0,15,1
C264,0,0.5550718140754366,1.5221542261265384,7,0,23,0
C265,0,18.53293325994074,2.8765286491632436,7,1,7,2
C266,1,10.488034168918984,3.5106740410792154,8,1,11,1
C267,1,8.308290521776787,1.9728299687885524,7,1,18,0
C268,0,19.479225415422498,1.382224241144883,7,0,24,2
C269,0,15.765571654069458,2.5287347895664123,4,1,12,0
C270,0,12.942688401504231,2.942611327124403,10,1,13,1
C271,1,7.451654684731784,4.174981112104056,1,1,2,2
C272,0,12.88617292599429,1.0311825279514464,9,1,24,0
C273,0,12.42561624299989,2.888640532769623,3,1,16,1
C274,0,17.626576671048756,4.154444736392083,4,0,23,0
C275,1,7.7443597549053464,2.606047347693694,4,1,10,2
C276,0,19.963384096587262,2.1672707238332616,1,0,24,2
C277,0,17.50579494476275,1.9032856326361678,0,1,13,1
C278,1,7.515823135600937,1.3786178024785194,0,0,24,2
C279,0,14.222740610299033,4.706052669707585,8,0,1,2
C280,1,8.444739177323601,3.391925514166911,5,1,24,1
C281,1,8.951307513822982,4.477479857509145,10,1,2,1
C282,1,11.669636434333931,4.206299883376405,6,0,2,0
C283,0,9.664946011991944,3.042673348389065,4,1,7,2
C284,0,9.876334646537734,3.2724153689429794,9,1,17,0
C285,0,17.277094883769397,3.1001172751425057,3,0,19,0
C286,1,7.871700954333739,4.581674540221014,6,1,22,2
C287,1,6.416299642527082,3.7369996549780953,4,0,6,2
C288,0,3.124678259937172,2.515108350607115,7,0,12,0
C289,1,14.124862553098417,2.850750320861758,8,1,8,1
C290,1,10.70284256167444,2.106193793125764,9,0,19,0
C291,0,8.861268025998047,1.9131719570893182,0,0,8,2
C292,1,11.168273828418606,1.2031073142337285,5,0,6,2
C293,1,18.192213464139613,1.5105095894081266,1,0,23,2
C294,1,12.62634787257658,1.1951903399686703,4,0,18,2
C295,1,1.6865893229707607,2.8669415050899594,6,0,15,1
C296,0,0.6002163729611494,1.8545261644477313,9,0,1,2
C297,1,19.663379826841698,1.1910041563794715,8,0,17,2
C298,1,9.530551479270134,2.7344357538071034,10,1,6,1
C299,1,0.9222270442035929,3.2869708133329576,6,1,7,2
C300,1,3.7649918656146304,1.1522435231399677,9,0,11,1
C301,0,13.848929805221642,1.6723050802462498,2,0,11,0
C302,1,10.51959240050796,4.414462464196454,8,1,4,1
C303,0,9.49061107319223,3.0807654279263303,0,0,11,1
C304,0,2.757452832622704,4.914924789967595,8,0,14,2
C305,1,11.579580846595324,2.5996166922451676,6,0,22,0
C306,0,17.40542268800577,1.9320024257196322,3,0,23,1
C307,0,10.44467614601442,2.984113910845053,2,0,15,1
C308,1,3.744448543036971,3.07083516649287,8,0,24,2
C309,0,4.432246044220161,4.9215170384054385,9,0,4,0
C310,0,5.407746720042336,3.1069848007946845,10,0,24,1
C311,0,11.569999738917069,4.095364127271983,4,1,17,0
C312,0,15.247439267924598,3.9251078646736985,0,1,11,1
C313,0,16.55564033061694,3.187165539221321,5,1,4,1
C314,1,17.608567826201686,1.4413839360404865,10,0,14,1
C315,0,12.995966453486169,1.6184558952476369,6,0,7,0
C316,0,1.5768624770163409,3.6748685045369713,2,0,8,0
C317,0,4.078415441330598,2.3685076750473586,4,0,4,1
C318,0,8.126339390869745,4.230774512403127,6,0,12,0
C319,0,5.407517629900016,1.9600047071608016,5,1,19,0
C320,0,0.5211240142197406,4.037007859995764,6,0,14,0
C321,0,9.679680358677142,1.6310971949563071,8,0,16,1
C322,0,13.427638167150784,3.6442595085461997,3,0,18,1
C323,1,19.68421492045638,3.7574780395856404,5,1,13,2
C324,1,15.971660622214673,4.267519306714988,1,1,3,0
C325,0,15.846049318329198,4.735627220146718,10,0,6,1
C326,0,4.309201005629238,1.0903026652162988,2,0,10,0
C327,0,4.714201906393006,1.9852369805863748,7,1,15,0
C328,1,17.35135616962737,2.3833656922235673,3,1,9,1
C329,1,19.980100947163148,2.7884473749588397,6,0,12,0
C330,1,15.550823925319591,2.0961631212869722,2,1,5,1
C331,0,13.838397046117949,1.526589139634218,8,0,22,1
C332,1,15.108871389340292,2.6171899468875153,8,1,13,1
C333,0,14.230711818871077,3.1213394664837093,1,0,15,0
C334,0,18.58845335443007,2.5052664680066443,3,0,18,1
C335,0,9.6897342554922,1.5948464271909502,3,1,10,2
C336,0,14.551585098068676,3.9856418449364224,6,1,1,2
C337,1,13.223966840642822,4.460123687611638,8,0,4,0
C338,0,18.33483552122642,1.0987944184688963,7,1,13,1
C339,0,6.392561070965771,1.3731381404639529,8,0,16,0
C340,0,9.83975130519551,3.0360548492556862,3,0,14,0
C341,1,16.116959908418085,2.5889973987689188,6,1,21,2
C342,0,6.654746026824427,4.427055775630676,7,1,8,0
C343,0,9.42309542206283,3.9719183940303964,7,0,8,2
C344,0,9.510863432822823,2.258666362529196,1,0,8,1
C345,1,14.382574421708206,1.1996283296346144,0,1,7,1
C346,0,0.6893479396979438,4.554830852000303,1,1,19,2
C347,1,8.500675298605575,4.255128782622286,2,1,10,0
C348,0,6.272725515915856,3.2969070789023087,1,0,8,1
C349,1,10.11746704672099,2.8925339164565336,7,1,7,2
C350,0,15.4096649795431,3.8252601859020277,8,1,10,0
C351,0,11.225170829098444,1.2416439823223593,4,1,16,0
C352,1,2.517430560058471,2.8901721908262896,2,0,7,1
C353,1,5.398131400473125,1.2036846886429626,1,1,7,2
C354,1,15.851386304853326,2.3757209069782705,1,1,13,2
C355,0,9.19344575894923,4.94079634844258,5,1,20,2
C356,1,5.440716141279544,1.3528923296607371,7,0,15,1
C357,1,16.705292680962827,3.927253328612249,2,1,3,2
C358,1,14.93737341309943,4.701094912706182,7,0,22,1
C359,1,0.8761285472091216,4.510678495416502,5,0,16,2
C360,0,16.504106965545184,1.9111613183278613,9,1,14,1
C361,0,16.630239430068364,4.796631356722189,3,0,18,2
C362,0,19.931730972742603,1.2644244509992193,9,0,19,2
C363,0,4.86708538687542,2.9405972306749373,7,0,11,1
C364,1,12.746811448628788,1.853828751634278,2,1,19,0
C365,0,7.4808158381110985,1.1229420737665903,8,1,8,0
C366,0,14.308561505454431,4.3930726808581415,8,0,24,2
C367,1,0.7538098292611675,1.4521670235694288,9,1,2,1
C368,1,14.30060226093094,3.7649675809159953,0,1,8,0
C369,0,2.1012039772375735,3.7570700404387214,6,1,6,2
C370,1,2.231237807427809,4.371747393446551,4,0,14,0
C371,0,0.5783371801803265,3.6892585499636317,2,1,14,1
C372,0,9.225839864182813,1.2266689315776804,4,0,4,0
C373,0,14.874383068045905,4.226505593353042,2,0,12,1
C374,1,13.751050234492913,1.2937205982196769,0,0,23,2
C375,0,17.9460407768886,2.5822345495203893,9,1,11,2
C376,1,10.770098960697426,4.571832128760766,9,0,14,2
C377,0,2.3954217975270997,2.4041284019825095,7,1,19,0
C378,1,10.716858138720115,2.9149607648851705,3,0,11,1
C379,1,5.034263395883151,1.9430921172242934,2,1,15,2
C380,0,5.122260563902275,1.4191088981963782,2,1,2,2
C381,1,16.421338505926407,4.631734284669419,0,1,19,2
C382,0,13.37660849963653,2.4110284654438887,10,0,12,2
C383,1,11.831808461467505,1.7506266171376752,6,1,24,0
C384,1,12.054955510838072,2.318784970997776,0,1,2,2
C385,1,16.415289718781445,4.6961777715994675,8,0,15,0
C386,0,15.710650926497964,1.711599987799148,8,0,2,2
C387,0,18.33438713273897,4.907591760010451,0,0,13,0
C388,0,18.279858950137974,3.824056376789449,6,0,7,1
C389,0,5.953040202973925,3.043735955615866,7,0,13,2
C390,1,6.571782316299378,3.3484616546720742,3,1,18,2
C391,1,7.526373565485728,1.591564106763193,8,1,24,1
C392,0,4.198036704486816,1.050078189007448,2,1,14,1
C393,1,3.0103746503788344,4.765224684265251,8,0,1,2
C394,1,3.4351225685333815,2.3078618499835826,1,0,13,1
C395,1,6.712160699138703,4.292296229406204,2,1,7,1
C396,1,12.831277142618504,1.297558049573988,0,0,10,2
C397,1,5.686979379980525,4.146765088855207,0,1,3,1
C398,0,3.3181777012055087,3.3547315335317607,10,0,8,0
C399,1,2.826297243119713,1.2810183358172975,7,1,24,1
C400,1,10.7070715272395,4.463238420153326,0,1,5,0
C401,0,7.227688723083722,3.1628413082477302,2,1,17,1
C402,1,6.9697931852789505,4.759213555028058,0,1,13,1
C403,1,5.692075486428683,1.3114502355718658,3,0,24,2
C404,1,19.639118168777536,3.771532534346383,7,0,10,0
C405,0,4.317549529499325,4.674473166677013,7,1,16,1
C406,1,17.90155400207098,3.326617990278667,7,1,20,1
C407,1,11.649126479127336,1.3149530915281784,0,1,11,1
C408,1,16.322435799724957,1.5161733170443177,4,0,9,1
C409,0,6.045986649503914,2.0185935351673554,1,0,12,2
C410,1,14.151309388992834,3.8577990578365786,6,1,7,2
C411,0,15.551684610926273,2.1725797404874982,7,0,15,1
C412,0,18.101857869288004,2.8900566603935722,0,0,10,2
C413,0,8.15649825006175,1.8299801923287626,1,0,22,0
C414,0,4.546767857994693,1.4552735168025834,1,1,6,2
C415,1,18.95332213596879,1.5153079134387863,10,0,13,1
C416,0,12.429908863780819,1.075991033691487,1,0,19,2
C417,0,5.975262484731739,2.739402215187729,10,1,6,0
C418,0,5.454282788105309,2.554097697039395,3,0,12,1
C419,0,11.299787862211186,4.802090120877208,0,1,9,2
C420,0,3.1805878861745613,3.544941600085622,4,1,14,2
C421,1,4.657400888948364,1.4705097567577394,5,0,2,2
C422,1,13.680683494360734,4.176453976054982,7,1,18,0
C423,1,4.050148803053406,4.114256424336096,9,1,13,1
C424,0,5.397727475640754,1.5768820361715439,1,0,5,2
C425,0,12.323898054829087,2.958006356621612,2,0,7,2
C426,1,9.850024862143814,2.7870466782483425,4,0,16,1
C427,0,10.403620464535487,2.1546629488964997,4,1,21,0
C428,1,4.28263488571313,2.6915432722461565,3,1,9,2
C429,1,10.352316695522312,1.428968744380993,5,0,3,1
C430,1,10.17814229726579,1.0810922716332079,5,1,11,1
C431,0,12.744262086028542,4.083108622375682,1,0,6,1
C432,1,14.258259613832847,1.3329071002508024,7,0,12,0
C433,0,19.919596309724295,3.4114274874471557,0,1,22,1
C434,0,11.635558254936166,2.6852260823779113,1,1,18,1
C435,1,7.470146248306576,3.4028241823400176,7,0,13,1
C436,0,8.18515514323353,3.445274950657255,7,0,3,0
C437,0,1.8158067848352077,2.010677508411921,9,0,23,2
C438,1,11.099450271171035,3.429403578550971,6,0,8,0
C439,0,16.3284764082432,1.3551145595369851,6,0,7,1
C440,0,2.7146662327248943,4.121021585665203,1,1,6,2
C441,1,2.1482065270221122,4.890637116192329,1,1,13,0
C442,1,2.257498579356868,2.0055980716740236,8,1,18,2
C443,1,19.580814793880705,3.561910813061291,2,1,7,1
C444,1,3.8755312619140643,4.828597942466825,0,0,9,2
C445,1,16.067689686297555,4.207469818203387,4,0,14,0
C446,0,14.067834898324831,3.103648549811509,5,1,19,0
C447,1,18.25508681616654,2.910143320524463,5,1,16,1
C448,0,13.934238859949849,2.452232723776583,1,0,3,0
C449,1,11.453859839453724,3.6253638927829583,4,0,1,0
C450,1,10.951687860611269,3.5560831728449163,7,0,19,1
C451,0,18.741713441627972,2.810127975168006,2,0,10,2
C452,0,5.028835068760294,2.5991002668513925,4,0,22,0
C453,0,0.7313049131730684,3.681625104278912,4,0,21,0
C454,0,17.024754410026365,1.4079690508765048,9,1,9,2
C455,0,8.238487094102759,1.5929437977879233,3,0,20,1
C456,1,6.644104490529668,4.68599412021879,8,1,11,1
C457,0,10.238171749599795,3.6442157221436977,9,1,16,0
C458,1,6.626489483139,4.284928290602752,3,1,1,0
C459,0,12.301424162270239,4.306467466512812,4,0,23,2
C460,0,6.5797993437713345,1.4475741752828135,3,1,20,0
C461,1,10.856953172579823,2.221857831781799,1,0,11,0
C462,1,7.969442887473543,1.918269503684563,4,0,13,1
C463,1,1.388547787179121,4.812726320981165,10,0,23,2
C464,1,18.119384907304532,1.501884239777611,0,0,7,0
C465,0,9.788741310866973,4.244510966162776,3,1,10,1
C466,1,12.034536617161658,3.126625958190146,5,1,15,0
C467,1,7.396836972755773,1.3544980642911786,4,1,14,1
